structur;name;year;month;data_expected
CCSBT;Eleventh Meeting of the Ecologically Related Species Working Group;2015;3;NA
CCSBT;Fourth Meeting of the Strategy and Fisheries Management Working Group;2015;7;NA
CCSBT;Sixth Operating Model and Management Procedure Technical Meeting;2015;8;NA
CCSBT;Twentieth Meeting of the Scientific Committee;2015;9;NA
CCSBT;Tenth Meeting of the Compliance Committee;2015;10;NA
CCSBT;Twenty Second Annual Meeting of the Commission;2015;10;NA
CCSBT;Fourth Meeting of the Compliance Committee Working Group;2016;4;NA
CCSBT;Seventh Operating Model and Management Procedure Technical Meeting;2016;9;NA
CCSBT;Twenty First Meeting of the Scientific Committee;2016;9;NA
CCSBT;Eleventh Meeting of the Compliance Committee;2016;10;NA
CCSBT;Twenty Third Annual Meeting of the Commission;2016;10;NA
CCSBT;Twelfth Meeting of the Ecologically Related Species Working Group;2017;3;NA
CCSBT;Eighth Operating Model and Management Procedure Technical Meeting;2017;6;NA
CCSBT;Twenty Second Meeting of the Scientific Committee;2017;8;NA
CCSBT;Twelfth Meeting of the Compliance Committee;2017;10;NA
CCSBT;Twenty Fourth Annual Meeting of the Commission;2017;10;NA
CCSBT;Fifth Strategy and Fisheries Management Working Group Meeting;2018;3;NA
CCSBT;Ninth Operating Model and Management Procedure Technical Meeting;2018;6;NA
CCSBT;Twenty Third Meeting of the Scientific Committee;2018;9;NA
CCSBT;Thirteenth Meeting of the Compliance Committee;2018;10;NA
CCSBT;Twenty Fifth Annual Meeting of the Commission;2018;10;NA
IATTC/AIDCP; Pacific Bluefin Tuna Management Strategy Evaluation (MSE) Workshop;2019;5;NA
IATTC/AIDCP;70th Tuna Conference;2019;5;NA
IATTC/AIDCP;Workshop on analysis and improvement of the use and function of sorting grids;2019;4;NA
IATTC/AIDCP;Workshop to analyze the technical document prepared by the consultant for the development of a fleet capacity management plan and associated measures;2019;4;NA
IATTC/AIDCP;Training workshop on FAD data collection;2019;5;NA
IATTC/AIDCP;2nd Meeting of the Joint Tuna RFMOs Working Group on FADs;2019;5;NA
IATTC/AIDCP;9th Meeting of the Working Group on Bycatch;2019;5;NA
IATTC/AIDCP;10th Meeting of the Scientific Advisory Committee;2019;5;NA
IATTC/AIDCP;IATTC and AIDCP Annual Meetings;2019;7;NA
IATTC/AIDCP;AIDCP seminar for captains and fishermen (requirement for inclusion in the list of AIDCP qualified captains) ;2018;12;NA
IATTC/AIDCP;42nd Meeting of the Permanent Working Group on Tuna Tracking;2018;10;NA
IATTC/AIDCP;29th Meeting of the Working Group to promote and publicize the AIDCP Dolphin Safe Tuna Certification System;2018;10;NA
IATTC/AIDCP;64th Meeting of the International Review Panel;2018;10;NA
IATTC/AIDCP;38th Meeting of the Parties to the AIDCP;2018;10;NA
IATTC/AIDCP;Center for the Advancement of Population Assessment Methodology (CAPAM) mini-workshop – Spatial stock assessment models;2018;10;NA
IATTC/AIDCP;AIDCP seminar for captains and fishermen;2018;9;NA
IATTC/AIDCP;41st Meeting of the Permanent Working Group on Tuna Tracking;2018;8;NA
IATTC/AIDCP;28th Meeting of the Working Group to promote and publicize the AIDCP Dolphin Safe Tuna Certification System;2018;8;NA
IATTC/AIDCP;63rd Meeting of the International Review Panel;2018;8;NA
IATTC/AIDCP;37th Meeting of the Parties to the AIDCP;2018;8;NA
IATTC/AIDCP;6th Meeting of the Committee on Administration and Finance;2018;8;NA
IATTC/AIDCP;9th Meeting of the Committee for the Review of Implementation of Measures Adopted by the Commission;2018;8;NA
IATTC/AIDCP;3rd Meeting of the Ad Hoc Working Group on FADs;2018;8;NA
IATTC/AIDCP;20th Meeting of the Permanent Working Group on Fleet Capacity;2018;8;NA
IATTC/AIDCP;93rd Meeting of the IATTC;2018;8;NA
IATTC/AIDCP;Management Strategies Evaluation (MSE) Workshop;2018;8;NA
IATTC/AIDCP;Training workshop on bycatch reduction for captains and fishermen organized by the IATTC – ISSF;2018;8;NA
IATTC/AIDCP;69th Tuna Conference;2018;5;NA
IATTC/AIDCP;AIDCP seminar for fishermen;2018;5;NA
IATTC/AIDCP;9th Meeting of the Scientific Advisory Committee;2018;5;NA
IATTC/AIDCP;8th Meeting of the Working Group on Bycatch ;2018;5;NA
IATTC/AIDCP;3rd Meeting of the Ad Hoc Permanent Working Group on FADs;2018;5;NA
IATTC/AIDCP;19th Meeting of the Permanent Working Group on Fleet Capacity;2018;5;NA
IATTC/AIDCP;Center for the Advancement of Population Assessment Methodology (CAPAM);2018;2;NA
IATTC/AIDCP;2nd Americas Tuna Conference  ;2018;2;NA
IATTC/AIDCP;Capacity Building Seminar-workshop on duties and responsibilities of Members-Parties to the IATTC and AIDCP;2017;12;NA
IATTC/AIDCP;Center for the Advancement of Population Assessment Methodology (CAPAM) mini-workshop;2017;11;NA
IATTC/AIDCP;40th Meeting of the Permanent Working Group on Tuna Tracking;2017;10;NA
IATTC/AIDCP;27th Meeting of the Working Group to promote and publicize the AIDCP Dolphin Safe Tuna Certification System;2017;10;NA
IATTC/AIDCP;62th Meeting of the International Review Panel (see Appendix 2);2017;10;NA
IATTC/AIDCP;36th Meeting of the Parties to the AIDCP;2017;10;NA
IATTC/AIDCP;AIDCP seminar for captains and fishermen (requirement for inclusion in the list of AIDCP qualified captains);2017;10;NA
IATTC/AIDCP;Training workshop on bycatch reduction for captains and fishermen organized by the IATTC - ISSF;2017;10;NA
IATTC/AIDCP;6th Technical meeting on sharks: Assessment methods;2017;9;NA
IATTC/AIDCP;Workshop to develop a pilot study for sampling Central American shark fisheries in the eastern Pacific Ocean;2017;9;NA
IATTC/AIDCP;AIDCP Seminar for fishermen (requirement for inclusion in the list of qualified captains) ;2017;8;NA
IATTC/AIDCP;39th Meeting of the Permanent Working Group on Tuna Tracking;2017;7;NA
IATTC/AIDCP;26th Meeting of the Working Group to promote and publicize the AIDCP Dolphin Safe Tuna Certification System;2017;7;NA
IATTC/AIDCP;61st Meeting of the International Review Panel;2017;7;NA
IATTC/AIDCP;35th Meeting of the Parties to the AIDCP;2017;7;NA
IATTC/AIDCP;5th Meeting of the Committee on Administration and Finance;2017;7;NA
IATTC/AIDCP;8th Meeting of the Committee for the Review of Implementation of Measures Adopted by the Commission ;2017;7;NA
IATTC/AIDCP;2nd Meeting of the Ad Hoc Working Group on FADs;2017;7;NA
IATTC/AIDCP;18th Meeting of the Permanent Working Group on Fleet Capacity;2017;7;NA
IATTC/AIDCP;92nd Meeting of the IATTC;2017;7;NA
IATTC/AIDCP;68th Tuna Conference;2017;5;NA
IATTC/AIDCP;7th Meeting of the Working group on Bycatch;2017;5;NA
IATTC/AIDCP;2nd Meeting of the Ad Hoc Working Group on FADs ;2017;5;NA
IATTC/AIDCP;8th Meeting of the Scientific Advisory Committee;2017;5;NA
IATTC/AIDCP;91st Meeting of the IATTC ;2017;2;NA
IATTC/AIDCP;AIDCP seminar for captains and fishermen (requirement for inclusion in the list of AIDCP qualified captains) ;2017;1;NA
IATTC/AIDCP;Training workshop on bycatch reduction for captains and fishermen organized by the IATTC - ISSF;2017;1;NA
IATTC/AIDCP;3rd Technical Meeting on Dorado;2016;10;NA
IATTC/AIDCP;Workshop on methods for monitoring the status of eastern Tropical Pacific Ocean dolphin populations;2016;10;NA
IATTC/AIDCP;38th Meeting of the Permanent Working Group on Tuna Tracking;2016;10;NA
IATTC/AIDCP;25th Meeting of the Working Group to promote and publicize the AIDCP Dolphin Safe Tuna Certification System;2016;10;NA
IATTC/AIDCP;60th Meeting of the International Review Panel;2016;10;NA
IATTC/AIDCP;34th Meeting of the Parties to the AIDCP;2016;10;NA
IATTC/AIDCP;Technical Meeting on tuna conservation measures;2016;10;NA
IATTC/AIDCP;90th Meeting of the IATTC ;2016;10;NA
IATTC/AIDCP;AIDCP seminar for captains and fishermen (requirement for inclusion in the list of AIDCP qualified captains);2016;8;NA
IATTC/AIDCP;37th Meeting of the Permanent Working Group on Tuna Tracking;2016;6;NA
IATTC/AIDCP;24th Meeting of the Working Group to promote and publicize the AIDCP Dolphin Safe Tuna Certification System;2016;6;NA
IATTC/AIDCP;59th Meeting of the International Review Panel;2016;6;NA
IATTC/AIDCP;33rd Meeting of the Parties to the AIDCP;2016;6;NA
IATTC/AIDCP;7th Meeting of the Committee for the Review of Implementation of Measures Adopted by the Commission ;2016;6;NA
IATTC/AIDCP;4th Meeting of the Committee on Administration and Finance (See Appendix 4a);2016;6;NA
IATTC/AIDCP;17th Meeting of the Permanent Working Group on Fleet Capacity (Resumed) (See Appendix 4d);2016;6;NA
IATTC/AIDCP;1st Meeting of the Ad hoc Working Group on FADs (Resumed);2016;6;NA
IATTC/AIDCP;90th Meeting of the IATT;2016;6;NA
IATTC/AIDCP;67th Tuna Conference;2016;5;NA
IATTC/AIDCP;7th Meeting of the Scientific Advisory Committee;2016;5;NA
IATTC/AIDCP;17th Meeting of the Permanent Working Group on Fleet Capacity;2016;5;NA
IATTC/AIDCP;1st Meeting of the Ad Hoc Working Group on FADs;2016;5;NA
IATTC/AIDCP;AIDCP seminar for captains and fishermen (requirement for inclusion in the list of AIDCP qualified captains);2016;1;NA
IATTC/AIDCP;2nd Technical Meeting on Dorado;2015;10;NA
IATTC/AIDCP;36th Meeting of the Permanent Working Group on Tuna Tracking;2015;10;NA
IATTC/AIDCP;23rd Meeting of the Working Group to promote and publicize the AIDCP Dolphin Safe Tuna Certification System;2015;10;NA
IATTC/AIDCP;58th Meeting of the International Review Panel;2015;10;NA
IATTC/AIDCP;32nd Meeting of the Parties to the AIDCP;2015;10;NA
IATTC/AIDCP;AIDCP seminar for captains and fishermen (requirement for inclusion in the list of AIDCP qualified captains);2015;8;NA
IATTC/AIDCP;35th Meeting of the Permanent Working Group on Tuna Tracking;2015;6;NA
IATTC/AIDCP;22nd Meeting of the Working Group to promote and publicize the AIDCP Dolphin Safe Tuna Certification System;2015;6;NA
IATTC/AIDCP;57th Meeting of the International Review Panel;2015;6;NA
IATTC/AIDCP;31st Meeting of the Parties to the AIDCP;2015;6;NA
IATTC/AIDCP;6th Meeting of the Committee for the Review of Implementation of Measures Adopted by the Commission;2015;6;NA
IATTC/AIDCP;3rd Meeting of the Committee on Administration and Finance;2015;6;NA
IATTC/AIDCP;89th Meeting of the IATTC;2015;6;NA
IATTC/AIDCP;66th Tuna Conference;2015;5;NA
IATTC/AIDCP;5th IATTC Technical Meeting on Sharks: Data Collection;2015;5;NA
IATTC/AIDCP;6th Meeting of the Scientific Advisory Committee;2015;5;NA
IATTC/AIDCP;AIDCP seminar for captains and fishermen;2015;1;NA
IATTC/AIDCP;Growth Workshop: theory, estimation, and application in fishery stock assessment models;2014;11;NA
IATTC/AIDCP;21st Meeting of the Working Group to promote and publicize the AIDCP Dolphin Safe Tuna Certification System;2014;10;NA
IATTC/AIDCP;56th Meeting of the International Review Panel;2014;10;NA
IATTC/AIDCP;30th Meeting of the Parties to the AIDCP;2014;10;NA
IATTC/AIDCP;87th Meeting of the IATTC (Resumed);2014;10;NA
IATTC/AIDCP;16th Meeting of the Permanent Working Group on Fleet Capacity;2014;10;NA
IATTC/AIDCP;88th Meeting of the IATTC (Extraordinary);2014;10;NA
IATTC/AIDCP;1st Technical Meeting on Dorado;2014;10;NA
IATTC/AIDCP;ETP Captain's Training Workshop, AIDCP Seminar for fishermen;2014;9;NA
IATTC/AIDCP;Skippers workshop;2014;9;NA
IATTC/AIDCP;AIDCP Seminar for fishermen;2014;8;NA
IATTC/AIDCP;34th Meeting of the Permanent Working Group on Tuna Tracking;2014;7;NA
IATTC/AIDCP;20th Meeting of the Working Group to promote and publicize the AIDCP Dolphin Safe Tuna Certification System;2014;7;NA
IATTC/AIDCP;55th Meeting of the International Review Panel;2014;7;NA
IATTC/AIDCP;29th Meeting of the Parties to the AIDCP;2014;7;NA
IATTC/AIDCP;5th Meeting of the Committee for the Review of Implementation of Measures Adopted by the Commission;2014;7;NA
IATTC/AIDCP;2nd Meeting of the Committee on Administration and Finance;2014;7;NA
IATTC/AIDCP;15th Meeting of the Permanent Working Group on Fleet Capacity;2014;7;NA
IATTC/AIDCP;87th Meeting of the IATTC;2014;7;NA
IATTC/AIDCP;65th Tuna Conference;2014;5;NA
IATTC/AIDCP;5th Meeting of the Scientific Advisory Committee;2014;5;NA
IATTC/AIDCP;Technical Experts Workshop on the capacity of the tuna-fishing fleet in the EPO  ;2014;4;NA
IATTC/AIDCP;AIDCP Seminar for fishermen ;2014;1;NA
IATTC/AIDCP;Providing observer data;2018;3;T
IATTC/AIDCP;Providing observer data;2019;3;T
WCPFC;11th Regular Sessions of the Commission;2014;12;F
WCPFC;12th Regular Sessions of the Commission;2015;12;F
WCPFC;13th Regular Sessions of the Commission;2016;12;F
WCPFC;14th Regular Sessions of the Commission;2017;12;F
WCPFC;15th Regular Sessions of the Commission;2018;12;F
WCPFC;16th Regular Sessions of the Commission;2019;12;F
WCPFC;First Special Session;2010;7;F
WCPFC;2th Intersessional Meeting to Progress the Draft Bridging Measure for Tropical Tunas;2017;8;F
WCPFC;3th Intersessional Meeting to Progress the Draft Bridging Measure for Tropical Tunas;2017;12;F
WCPFC;10th Scientific Committee;2014;8;T
WCPFC;11th Scientific Committee;2015;8;T
WCPFC;12th Scientific Committee;2016;8;T
WCPFC;13th Scientific Committee;2017;8;T
WCPFC;14th Scientific Committee;2018;8;T
WCPFC;15th Scientific Committee;2019;8;T
WCPFC;Ad Hoc Task Group;2006;8;NA
WCPFC;Ad Hoc Task Group;2009;9;NA
WCPFC;Summary Report of the Informal Consultation toward WCPFC2;2005;9;NA
WCPFC;Report of the Informal Consultation for the Northern Committee;2005;9;NA
WCPFC;IWG-ROP4;2015;7;NA
WCPFC;3rd Intersessional Working Group - Regional Observer Progamme (ROP-IWG3), 17-20 March 2009, Guam;2009;3;NA
WCPFC;2nd Intersessional Working Group - Regional Observer Progamme (ROP-IWG2);2008;7;NA
WCPFC;1st Intersessional Working Group - Regional Observer Programme;2007;9;NA
WCPFC;10th Northern Committee;2014;9;NA
WCPFC;11th Northern Committee;2015;8;NA
WCPFC;12th Northern Committee;2016;8;NA
WCPFC;13th Northern Committee;2017;8;NA
WCPFC;14th Northern Committee;2018;9;NA
WCPFC;15th Northern Committee;2019;9;NA
WCPFC;10th Technical and Compliance Committee;2014;9;NA
WCPFC;11th Technical and Compliance Committee;2015;9;NA
WCPFC;TCC Special Session 2015_CMR reviews;2015;11;NA
WCPFC;12th Technical and Compliance Committee;2016;9;NA
WCPFC;13th Technical and Compliance Committee;2017;9;NA
WCPFC;14th Technical and Compliance Committee;2018;9;NA
WCPFC;15th Technical and Compliance Committee;2019;9;NA
WCPFC;4th WCPFC-IATTC Consultative Meeting;2008;12;NA
WCPFC;3rd WCPFC-IATTC Consultative Meeting;2008;6;NA
WCPFC;2nd WCPFC-IATTC Consultative Meeting;2008;12;NA
WCPFC;1st WCPFC-IATTC Consultative Meeting;2007;6;NA
WCPFC;FADMgmtOptionsIWG03;2018;10;NA
WCPFC;CMSIWG;2018;9;NA
WCPFC;ERandEMWG3;2018;8;NA
WCPFC;WG-SPALB;2017;10;NA
WCPFC;FADMgmtOptions - IWG02 2016;2016;9;NA
WCPFC;Consultation Meeting on development of the new strategic and corporate plans for the Commission;2016;9;NA
WCPFC;CDS-IWG03;2016;9;NA
WCPFC;ERandEMWG2;2018;8;NA
WCPFC;(MOW4) Harvest Strategy Workshop;2015;11;NA
WCPFC;FADMgmtOptions - IWG;2015;11;NA
WCPFC;CDS-IWG 2015;2015;9;NA
WCPFC;ERandEMWG;2015;7;NA
WCPFC;WCPFC Management Objectives Workshop 3;2014;11;NA
WCPFC;Implementation of CMM 2013-06 and Disproportionate Burden Workshop;2014;11;NA
WCPFC;CDS-IWG 2014;2014;9;NA
WCPFC;E-monitoring and E-reporting Workshop;2014;3;NA
WCPFC;Providing of operational level data;2014;4;T
WCPFC;Providing of operational level data;2015;4;T
WCPFC;Providing of operational level data;2016;4;T
WCPFC;Providing of operational level data;2017;4;T
WCPFC;Providing of operational level data;2018;4;T
WCPFC;Providing of operational level data;2019;4;T
EU;Call for data for the Fisheries Dependent Information;2018;7;T
EU;Call for data for the Fisheries Dependent Information;2017;10;T
